COUNTRY,AWARE,BOR_CLOSE,PRISON,ADMIN,HEALTH,INTERNAT,POLICIES,IMP_EXP,PUB_GATHER,PUBHEALTH,SCHOOL,EMERGENCY,HEALTHSYS,MONITOR,BUS_CLOSE,CURFEWS,DOMESTIC,ECO_MEAS,MIL_DEP,PLOCK,PROTGEAR,MASSTEST,TEST,FUNERAL,FLOCK,GENERAL,VISA,PSYCH,DOCS,BOR_CHECK,RLOCK,CHECK,HUMAN,CBOR_CLOSE,stable_start_date,stable_mean_mobility,adjusted_stable_start_date,lost_mean_mobility,decline_start,slope
Albania,11/03/2020,,23/03/2020,02/04/2020,19/03/2020,,,08/03/2020,10/03/2020,,10/03/2020,30/04/2020,24/01/2020,13/04/2020,10/03/2020,23/03/2020,16/03/2020,12/03/2020,11/03/2020,02/04/2020,,,,,,,,,,,,,,,11/03/2020,30.276071429,13/03/2020,69.723928571,06MAR2020,-10.72857143
Argentina,17/02/2020,26/03/2020,,,,12/03/2020,08/05/2020,,12/03/2020,,16/03/2020,19/03/2020,18/03/2020,25/03/2020,16/03/2020,,19/03/2020,16/03/2020,,19/03/2020,31/03/2020,05/05/2020,24/04/2020,,,31/03/2020,11/03/2020,,,,,,,,15/03/2020,22.547857143,20/03/2020,77.452142857,12MAR2020,-10.3125
Australia,20/03/2020,20/03/2020,,17/02/2020,,25/03/2020,02/04/2020,,13/03/2020,,,,12/03/2020,26/04/2020,,,09/04/2020,01/03/2020,,29/03/2020,,,25/03/2020,,,22/03/2020,,25/03/2020,,,,,,,21/03/2020,41.288333333,26/03/2020,58.711666667,12MAR2020,-4.154285714
Austria,13/04/2020,30/04/2020,,15/04/2020,,,,,10/03/2020,01/05/2020,16/03/2020,,21/03/2020,16/04/2020,16/03/2020,,14/03/2020,13/03/2020,04/05/2020,16/03/2020,01/05/2020,,16/04/2020,,,21/04/2020,19/03/2020,17/03/2020,25/03/2020,30/04/2020,24/04/2020,,,,14/03/2020,33.343571429,17/03/2020,66.656428571,06MAR2020,-8.853181818
Belgium,01/02/2020,18/03/2020,,12/03/2020,03/06/2020,31/03/2020,,,18/03/2020,21/04/2020,13/03/2020,,12/03/2020,11/05/2020,13/03/2020,,18/03/2020,13/03/2020,,18/03/2020,,,04/05/2020,,,18/03/2020,,22/04/2020,,20/03/2020,,,,,14/03/2020,41.095,18/03/2020,58.905,07MAR2020,-10.70060606
Brazil,18/03/2020,08/04/2020,,16/03/2020,,08/04/2020,20/03/2020,,,,08/04/2020,,22/04/2020,,08/04/2020,,08/04/2020,29/05/2020,,,01/06/2020,,,,,,,17/04/2020,,,,,,,17/03/2020,34.309761905,21/03/2020,65.690238095,09MAR2020,-6.118055556
Bulgaria,07/04/2020,17/03/2020,,12/03/2020,18/03/2020,17/03/2020,,,,06/04/2020,11/03/2020,13/03/2020,31/01/2020,,13/03/2020,,,15/05/2020,,20/03/2020,12/04/2020,15/04/2020,,,,,14/05/2020,,,21/03/2020,,,,,14/03/2020,33.607142857,20/03/2020,66.392857143,06MAR2020,-5.959285714
Cambodia,,,,10/04/2020,,,08/04/2020,,18/03/2020,,,,,,,,10/04/2020,09/03/2020,,18/03/2020,,,,,,,30/03/2020,,19/02/2020,,,,,,11/03/2020,52.038571429,17/03/2020,47.961428571,07MAR2020,-3.4525
Canada,25/01/2020,14/03/2020,,03/05/2020,14/03/2020,18/03/2020,16/03/2020,,28/05/2020,15/04/2020,,,12/05/2020,,,,,14/04/2020,,,,,,,,13/03/2020,,,,,,,,,17/03/2020,42.399285714,23/03/2020,57.600714286,09MAR2020,-4.512619048
Chile,,15/03/2020,15/03/2020,,,,25/05/2020,,21/03/2020,,,19/03/2020,01/04/2020,,,22/03/2020,24/03/2020,25/03/2020,19/03/2020,26/03/2020,08/04/2020,,,,,08/04/2020,,,10/03/2020,,,30/03/2020,,,17/03/2020,28.283571429,21/03/2020,71.716428571,13MAR2020,-10.76625
Colombia,,14/03/2020,,,,23/03/2020,16/03/2020,,20/03/2020,24/04/2020,16/03/2020,17/03/2020,27/03/2020,,,,24/03/2020,02/04/2020,12/05/2020,16/03/2020,04/04/2020,11/05/2020,29/04/2020,,,,,,16/03/2020,,,,,,16/03/2020,34.698571429,21/03/2020,65.301428571,14MAR2020,-10.12
Croatia,,19/03/2020,,12/03/2020,,19/03/2020,24/02/2020,,19/03/2020,22/05/2020,16/03/2020,,19/03/2020,24/02/2020,19/03/2020,,23/03/2020,15/03/2020,,18/04/2020,,,,,,01/03/2020,,,20/04/2020,,,,,,14/03/2020,35.048571429,20/03/2020,64.951428571,06MAR2020,-5.564642857
Czech Republic,05/05/2020,16/03/2020,,11/05/2020,12/03/2020,,27/03/2020,18/03/2020,10/03/2020,14/04/2020,12/03/2020,12/03/2020,19/03/2020,30/03/2020,16/03/2020,,,19/03/2020,09/04/2020,,18/03/2020,,27/03/2020,,,,13/03/2020,26/03/2020,01/05/2020,02/04/2020,,,,,14/03/2020,31.482380952,17/03/2020,68.517619048,06MAR2020,-9.641515152
Denmark,31/03/2020,,12/03/2020,17/03/2020,,,18/03/2020,,18/03/2020,04/05/2020,11/03/2020,,16/03/2020,12/03/2020,13/03/2020,,,27/02/2020,,,,,22/03/2020,,,30/03/2020,,25/03/2020,,30/03/2020,,,,,12/03/2020,48.935,17/03/2020,51.065,06MAR2020,-7.117575758
Egypt,,,,13/04/2020,,19/03/2020,17/03/2020,,28/04/2020,,15/03/2020,28/04/2020,25/03/2020,,15/03/2020,25/03/2020,25/03/2020,29/03/2020,,,30/05/2020,,,,,,24/03/2020,,,,,,,,19/03/2020,41.135,24/03/2020,58.865,15MAR2020,-5.201666667
Estonia,16/03/2020,17/03/2020,12/03/2020,30/04/2020,11/03/2020,11/05/2020,12/03/2020,,12/03/2020,,12/03/2020,12/03/2020,12/03/2020,11/04/2020,16/03/2020,,14/03/2020,19/03/2020,30/03/2020,30/03/2020,,,14/05/2020,,,08/05/2020,17/03/2020,,,,,,,,06/04/2020,56.132380952,16/03/2020,43.867619048,06MAR2020,-10.84733333
Finland,03/04/2020,19/03/2020,,16/03/2020,,,16/03/2020,,13/03/2020,15/04/2020,06/04/2020,17/03/2020,16/03/2020,,16/03/2020,,28/03/2020,15/03/2020,,,13/05/2020,,13/05/2020,,,14/05/2020,,,,27/03/2020,,,,,15/03/2020,58.813571429,17/03/2020,41.186428571,06MAR2020,-5.666060606
France,20/05/2020,18/03/2020,,13/02/2020,16/03/2020,,17/03/2020,21/04/2020,29/02/2020,17/04/2020,16/03/2020,24/03/2020,24/03/2020,06/04/2020,16/03/2020,,08/04/2020,12/03/2020,16/03/2020,17/03/2020,,,,20/03/2020,,18/03/2020,24/04/2020,,,,29/03/2020,,,,15/03/2020,20.21047619,18/03/2020,79.78952381,11MAR2020,-10.73904762
Germany,06/02/2020,15/04/2020,19/03/2020,23/04/2020,,,09/04/2020,04/03/2020,10/03/2020,15/04/2020,16/03/2020,16/03/2020,11/03/2020,07/04/2020,16/03/2020,,,10/03/2020,03/04/2020,21/03/2020,22/04/2020,,27/05/2020,02/05/2020,,30/03/2020,09/04/2020,,,10/03/2020,,,,,16/03/2020,45.053809524,20/03/2020,54.946190476,07MAR2020,-6.601538462
Greece,09/03/2020,21/03/2020,,,,,16/03/2020,,13/03/2020,,11/03/2020,,13/03/2020,,18/03/2020,23/03/2020,12/04/2020,13/03/2020,,23/03/2020,04/05/2020,,09/06/2020,,,,,,,,,,,,14/03/2020,28.938571429,19/03/2020,71.061428571,05MAR2020,-5.603571429
Hungary,03/02/2020,17/03/2020,,04/02/2020,05/02/2020,,20/03/2020,,11/03/2020,06/04/2020,14/03/2020,11/03/2020,05/03/2020,17/03/2020,17/03/2020,,,23/03/2020,,28/03/2020,22/04/2020,03/03/2020,27/04/2020,,,21/03/2020,12/03/2020,,,,,,,,16/03/2020,38.580714286,21/03/2020,61.419285714,06MAR2020,-7.362
Iceland,06/04/2020,20/03/2020,,20/04/2020,,,19/03/2020,,16/03/2020,24/04/2020,,06/03/2020,23/03/2020,01/04/2020,,,,21/03/2020,,,,13/03/2020,15/06/2020,,,24/02/2020,,15/04/2020,15/06/2020,24/04/2020,,,,,18/03/2020,41.250714286,21/03/2020,58.749285714,13MAR2020,-8.770625
India,04/04/2020,15/03/2020,,14/03/2020,25/01/2020,22/03/2020,26/02/2020,,05/03/2020,16/04/2020,,,25/01/2020,21/04/2020,04/05/2020,,03/05/2020,24/03/2020,17/04/2020,16/03/2020,,,,,24/03/2020,10/03/2020,13/03/2020,,,11/03/2020,,,,,21/03/2020,27.353214286,25/03/2020,72.646785714,11MAR2020,-5.334642857
Indonesia,04/05/2020,31/03/2020,,,,30/04/2020,02/02/2020,,27/04/2020,,,,30/03/2020,20/03/2020,,,23/04/2020,06/05/2020,,31/03/2020,,,16/03/2020,,,26/01/2020,20/03/2020,,20/03/2020,,,,,,18/03/2020,43.664642857,23/03/2020,56.335357143,13MAR2020,-6.534
Ireland,,24/03/2020,,28/03/2020,,,08/06/2020,,12/03/2020,,13/03/2020,,24/03/2020,08/04/2020,16/03/2020,,28/03/2020,24/03/2020,,28/03/2020,,,17/04/2020,18/05/2020,,12/03/2020,28/03/2020,,,,,,28/03/2020,,16/03/2020,36.350714286,21/03/2020,63.649285714,06MAR2020,-7.612222222
Israel,11/02/2020,,13/04/2020,27/01/2020,,,17/02/2020,,15/03/2020,10/05/2020,15/03/2020,05/05/2020,04/02/2020,22/04/2020,07/04/2020,,07/04/2020,25/03/2020,,17/03/2020,19/04/2020,,03/06/2020,,25/03/2020,24/01/2020,,,,05/03/2020,,,,,13/03/2020,40.130357143,17/03/2020,59.869642857,09MAR2020,-10.415
Italy,27/01/2020,09/03/2020,,22/01/2020,23/01/2020,13/03/2020,04/05/2020,13/03/2020,09/03/2020,07/04/2020,14/04/2020,,14/03/2020,10/04/2020,25/02/2020,,23/03/2020,17/03/2020,20/03/2020,08/03/2020,26/04/2020,06/03/2020,03/04/2020,,23/03/2020,28/03/2020,,27/03/2020,10/03/2020,28/03/2020,,23/03/2020,,,09/03/2020,18.994047619,12/03/2020,81.005952381,04MAR2020,-6.822916667
Japan,,25/05/2020,,20/04/2020,13/03/2020,,03/04/2020,,20/02/2020,,20/03/2020,16/04/2020,28/01/2020,08/05/2020,,,,,,08/05/2020,08/05/2020,,13/05/2020,,,14/02/2020,08/05/2020,,,,,,,,08/04/2020,66.383095238,11/04/2020,33.616904762,20MAR2020,-3.946969697
Latvia,24/03/2020,17/03/2020,14/03/2020,,,17/03/2020,,,14/03/2020,23/04/2020,30/04/2020,14/03/2020,31/01/2020,29/03/2020,12/05/2020,,,19/03/2020,,,,,08/04/2020,,,13/03/2020,14/03/2020,15/04/2020,,,,,,,08/04/2020,56.8375,18/03/2020,43.1625,06MAR2020,-7.633333333
Lithuania,17/04/2020,16/03/2020,16/03/2020,08/04/2020,02/04/2020,04/04/2020,16/03/2020,02/04/2020,16/03/2020,,16/03/2020,,12/03/2020,07/04/2020,16/03/2020,,16/03/2020,16/03/2020,,27/05/2020,08/04/2020,,27/03/2020,,,16/03/2020,,25/03/2020,,27/01/2020,,30/04/2020,,,06/04/2020,51.635714286,18/03/2020,48.364285714,06MAR2020,-7.71625
Luxembourg,29/02/2020,,,11/03/2020,,,13/03/2020,,13/03/2020,15/04/2020,16/03/2020,18/03/2020,13/03/2020,,16/03/2020,,,17/03/2020,17/04/2020,16/03/2020,,,,25/03/2020,,01/04/2020,,01/04/2020,,,,,,,15/03/2020,30.144761905,18/03/2020,69.855238095,09MAR2020,-7.054814815
Malaysia,22/03/2020,28/05/2020,,,11/03/2020,,13/05/2020,,11/03/2020,22/04/2020,,,25/03/2020,17/03/2020,21/05/2020,25/03/2020,18/03/2020,20/02/2020,,18/03/2020,,14/05/2020,22/04/2020,,,,08/03/2020,,22/05/2020,,,,,,18/03/2020,31.995,21/03/2020,68.005,13MAR2020,-10.816875
Mexico,23/03/2020,21/03/2020,,21/04/2020,,24/03/2020,20/04/2020,,14/03/2020,,20/03/2020,30/03/2020,24/03/2020,,19/03/2020,20/04/2020,20/04/2020,06/05/2020,13/04/2020,30/04/2020,16/04/2020,,,,,23/03/2020,,,,,,04/05/2020,,,19/03/2020,41.60047619,24/03/2020,58.39952381,13MAR2020,-7.597878788
Morocco,04/02/2020,14/03/2020,26/03/2020,12/03/2020,25/01/2020,15/03/2020,,12/03/2020,01/03/2020,17/04/2020,13/03/2020,20/03/2020,25/01/2020,25/01/2020,,23/04/2020,21/03/2020,12/03/2020,,20/03/2020,16/03/2020,,,,,29/01/2020,,,,,,,,,16/03/2020,22.056785714,21/03/2020,77.943214286,07MAR2020,-9.452142857
Netherlands,,,,,,,,,12/03/2020,01/06/2020,16/03/2020,,,,15/03/2020,,,,,,,,01/06/2020,,,15/03/2020,,,,,,,,,15/03/2020,39.489047619,18/03/2020,60.510952381,06MAR2020,-7.1025
New Zealand,01/04/2020,,,21/03/2020,,,14/03/2020,,19/03/2020,14/05/2020,,25/03/2020,18/03/2020,20/05/2020,,,21/03/2020,17/03/2020,,23/03/2020,,,15/04/2020,,20/04/2020,19/03/2020,,07/04/2020,,,,,,,21/03/2020,25.415238095,25/03/2020,74.584761905,12MAR2020,-6.877692308
Norway,,15/05/2020,06/04/2020,21/03/2020,,,17/03/2020,30/03/2020,07/04/2020,06/05/2020,12/03/2020,,26/03/2020,16/04/2020,12/03/2020,,19/03/2020,12/03/2020,,,,,29/04/2020,,,14/03/2020,,28/04/2020,,15/03/2020,,,,,12/03/2020,49.292142857,15/03/2020,50.707857143,06MAR2020,-8.894074074
Philippines,17/03/2020,22/03/2020,11/03/2020,15/03/2020,,,15/03/2020,,10/03/2020,27/04/2020,10/03/2020,09/03/2020,22/01/2020,30/03/2020,15/03/2020,14/03/2020,15/03/2020,06/02/2020,13/03/2020,26/03/2020,,31/03/2020,30/01/2020,24/03/2020,01/04/2020,,19/03/2020,,,12/03/2020,,28/05/2020,,,12/03/2020,32.475714286,18/03/2020,67.524285714,06MAR2020,-5.476111111
Poland,08/04/2020,15/03/2020,23/03/2020,,09/03/2020,13/03/2020,09/04/2020,,12/03/2020,21/04/2020,12/03/2020,13/03/2020,31/01/2020,10/03/2020,14/03/2020,,,15/03/2020,,24/03/2020,02/04/2020,,,,,,18/03/2020,,,12/05/2020,,,,,14/03/2020,35.964642857,19/03/2020,64.035357143,06MAR2020,-6.970384615
Portugal,13/03/2020,12/03/2020,,16/03/2020,,10/03/2020,,,12/03/2020,04/05/2020,16/03/2020,12/03/2020,16/03/2020,20/03/2020,20/03/2020,,,05/05/2020,,03/04/2020,16/04/2020,24/04/2020,26/03/2020,,,26/03/2020,16/03/2020,19/04/2020,,,,,,,15/03/2020,23.271071429,19/03/2020,76.728928571,07MAR2020,-12.00666667
Romania,,,,22/03/2020,,,15/03/2020,,22/03/2020,,,16/03/2020,13/04/2020,,22/03/2020,22/03/2020,,,31/03/2020,,15/05/2020,,,,,,,,,,,,,,14/03/2020,34.065714286,21/03/2020,65.934285714,09MAR2020,-5.050833333
Russian Federation,,30/03/2020,,22/04/2020,01/01/2020,27/03/2020,30/03/2020,,16/03/2020,21/04/2020,,,21/03/2020,,28/03/2020,,,28/03/2020,,28/03/2020,12/05/2020,,,,,,18/03/2020,,,,,,,,29/03/2020,48.899285714,31/03/2020,51.100714286,27MAR2020,-11.845
Saudi Arabia,14/03/2020,07/03/2020,,,,09/03/2020,,,14/03/2020,,09/03/2020,,,,16/03/2020,08/04/2020,26/03/2020,,,23/05/2020,01/06/2020,,,,,,,,07/03/2020,,,,,,15/03/2020,53.795714286,21/03/2020,46.204285714,13MAR2020,-4.92875
Serbia,03/04/2020,15/03/2020,,,,,14/03/2020,,02/04/2020,,17/03/2020,15/03/2020,03/04/2020,,02/04/2020,02/04/2020,,,,02/04/2020,,,,,,,,,,15/03/2020,,,,,15/03/2020,30.197142857,19/03/2020,69.802857143,07MAR2020,-6.970833333
Singapore,01/02/2020,,,02/05/2020,04/03/2020,,20/03/2020,15/04/2020,20/01/2020,07/04/2020,21/04/2020,,01/02/2020,23/02/2020,,,,01/02/2020,,07/04/2020,09/04/2020,,,30/03/2020,,22/01/2020,,24/04/2020,27/03/2020,24/01/2020,,,,,21/03/2020,53.398809524,28/03/2020,46.601190476,,
Slovakia,,27/03/2020,,19/05/2020,,13/03/2020,12/03/2020,25/03/2020,12/03/2020,21/04/2020,12/03/2020,12/03/2020,24/03/2020,,12/03/2020,,08/04/2020,13/03/2020,24/03/2020,,12/03/2020,,30/03/2020,,,15/04/2020,,,,20/05/2020,,,,,13/03/2020,39.711190476,14/03/2020,60.288809524,06MAR2020,-8.961666667
Slovenia,09/03/2020,31/03/2020,,11/04/2020,10/03/2020,28/03/2020,06/04/2020,,10/03/2020,,16/03/2020,12/03/2020,,,18/03/2020,,16/03/2020,12/04/2020,,,,,,,,10/03/2020,,,,,,,,,13/03/2020,39.263928571,20/03/2020,60.736071429,06MAR2020,-5.616428571
South Africa,,16/03/2020,08/05/2020,10/03/2020,24/03/2020,27/03/2020,,,15/03/2020,01/05/2020,18/03/2020,15/03/2020,16/04/2020,,20/03/2020,01/05/2020,01/06/2020,27/03/2020,27/03/2020,,,30/03/2020,,,27/03/2020,08/04/2020,,11/05/2020,,,,,,,26/03/2020,19.0125,27/03/2020,80.9875,25MAR2020,-27.925
Spain,08/04/2020,23/03/2020,16/03/2020,,15/05/2020,,09/05/2020,,16/03/2020,09/04/2020,09/03/2020,13/03/2020,12/03/2020,01/04/2020,16/03/2020,,,12/03/2020,14/03/2020,16/03/2020,09/06/2020,,05/04/2020,30/03/2020,28/03/2020,15/03/2020,,31/03/2020,,15/03/2020,,,,,14/03/2020,13.672619048,17/03/2020,86.327380952,06MAR2020,-12.63818182
Sweden,20/04/2020,14/05/2020,,01/02/2020,,,01/04/2020,,12/03/2020,25/03/2020,,,12/03/2020,,,,,11/03/2020,,,,,17/04/2020,,,14/03/2020,,11/05/2020,,30/04/2020,,,,,15/03/2020,69.815,17/03/2020,30.185,06MAR2020,-4.899393939
Switzerland,01/03/2020,11/03/2020,,27/03/2020,,,,,28/02/2020,14/05/2020,08/04/2020,16/03/2020,19/03/2020,27/03/2020,16/03/2020,,,13/03/2020,06/03/2020,,,,29/04/2020,,23/03/2020,08/04/2020,19/03/2020,20/04/2020,15/05/2020,13/02/2020,,,,,16/03/2020,42.419047619,20/03/2020,57.580952381,11MAR2020,-5.745925926
Thailand,26/01/2020,21/03/2020,,22/01/2020,09/02/2020,18/03/2020,06/03/2020,,,,18/03/2020,26/03/2020,18/01/2020,03/01/2020,22/03/2020,01/04/2020,01/04/2020,06/05/2020,,03/04/2020,,,17/02/2020,,,21/01/2020,25/03/2020,07/02/2020,31/03/2020,25/03/2020,,18/01/2020,,,16/03/2020,44.6425,23/03/2020,55.3575,13MAR2020,-4.6135
Turkey,,,,,24/01/2020,17/03/2020,,,16/03/2020,,16/03/2020,,,,,,29/03/2020,,,15/05/2020,,,,11/04/2020,23/05/2020,,01/04/2020,,,16/02/2020,,,,,18/03/2020,41.376071429,23/03/2020,58.623928571,13MAR2020,-7.578
Ukraine,10/04/2020,13/03/2020,,,11/03/2020,14/03/2020,11/03/2020,,11/03/2020,,09/03/2020,,05/04/2020,03/04/2020,,,,03/04/2020,,15/03/2020,06/04/2020,,27/04/2020,08/04/2020,,05/03/2020,14/03/2020,,,,,,,,19/03/2020,57.235,21/03/2020,42.765,16MAR2020,-6.33
United Arab Emirates,,,,24/03/2020,08/03/2020,,18/03/2020,,16/03/2020,,08/03/2020,,,,23/03/2020,20/05/2020,04/04/2020,,,26/03/2020,29/03/2020,,,,,,17/03/2020,,,,,,,,16/03/2020,49.483214286,22/03/2020,50.516785714,05MAR2020,-2.897647059
United Kingdom,,,,10/05/2020,,,22/05/2020,,16/03/2020,11/05/2020,,,11/03/2020,24/03/2020,21/03/2020,,,23/03/2020,,24/03/2020,15/06/2020,,18/05/2020,,,16/03/2020,,07/06/2020,,,,,,,17/03/2020,39.679047619,24/03/2020,60.320952381,13MAR2020,-6.382424242
United States of America,16/03/2020,,,15/03/2020,,,,,,30/03/2020,,31/01/2020,06/02/2020,,,,,15/03/2020,22/03/2020,,,,16/05/2020,,,16/03/2020,22/04/2020,,,,,,,,17/03/2020,46.540714286,21/03/2020,53.459285714,11MAR2020,-5.313333333
Uruguay,14/03/2020,16/03/2020,,18/04/2020,13/03/2020,15/03/2020,13/03/2020,,,20/04/2020,15/03/2020,13/03/2020,,,,,27/03/2020,24/03/2020,,24/03/2020,21/04/2020,,,,,,,,,26/05/2020,,,,,14/03/2020,30.657142857,18/03/2020,69.342857143,09MAR2020,-7.281666667
Vietnam,16/04/2020,,,28/01/2020,23/01/2020,30/01/2020,23/01/2020,25/03/2020,08/02/2020,09/03/2020,,,10/02/2020,29/01/2020,,,16/04/2020,28/01/2020,,31/03/2020,04/04/2020,,,,,13/03/2020,21/03/2020,,25/01/2020,,,,,,19/03/2020,61.124642857,27/03/2020,38.875357143,,
