COUNTRY,AWARE,BOR_CLOSE,PRISON,ADMIN,HEALTH,INTERNAT,POLICIES,IMP_EXP,PUB_GATHER,PUBHEALTH,SCHOOL,EMERGENCY,HEALTHSYS,MONITOR,BUS_CLOSE,CURFEWS,DOMESTIC,ECO_MEAS,MIL_DEP,PLOCK,PROTGEAR,MASSTEST,TEST,FUNERAL,FLOCK,GENERAL,VISA,PSYCH,DOCS,BOR_CHECK,RLOCK,CHECK,HUMAN,CBOR_CLOSE,stable_start_date,stable_retail_and_recreation,adjusted_stable_start_date,lost_retail_and_recreation,decline_start,slope
Afghanistan,24/01/2020,24/02/2020,31/03/2020,12/02/2020,27/01/2020,01/04/2020,02/02/2020,01/03/2020,01/03/2020,20/02/2020,01/03/2020,20/03/2020,04/02/2020,13/02/2020,,,,,,,,,,,,,,,,,,,,,28/03/2020,57.5,31/03/2020,42.5,22MAR2020,-3.392063492
Angola,11/03/2020,27/03/2020,,22/05/2020,,20/03/2020,11/05/2020,27/03/2020,11/05/2020,08/05/2020,11/05/2020,27/03/2020,27/03/2020,08/05/2020,,,27/03/2020,14/04/2020,,26/04/2020,26/04/2020,27/04/2020,09/05/2020,,,,,,,,,,,,27/03/2020,45.142857143,30/03/2020,54.857142857,26MAR2020,-9.772727273
Antigua and Barbuda,13/03/2020,,,16/03/2020,,,,,16/03/2020,,15/03/2020,,12/02/2020,,,28/03/2020,,14/05/2020,,16/04/2020,,,,28/03/2020,02/04/2020,,,,,,,,,,02/04/2020,21.357142857,02/04/2020,78.642857143,30MAR2020,-18.5
Argentina,17/02/2020,26/03/2020,,,,12/03/2020,08/05/2020,,12/03/2020,,16/03/2020,19/03/2020,18/03/2020,25/03/2020,16/03/2020,,19/03/2020,16/03/2020,,19/03/2020,31/03/2020,05/05/2020,24/04/2020,,,31/03/2020,11/03/2020,,,,,,,,20/03/2020,17,21/03/2020,83,12MAR2020,-8.777777778
Australia,20/03/2020,20/03/2020,,17/02/2020,,25/03/2020,02/04/2020,,13/03/2020,,,,12/03/2020,26/04/2020,,,09/04/2020,01/03/2020,,29/03/2020,,,25/03/2020,,,22/03/2020,,25/03/2020,,,,,,,24/03/2020,61.214285714,28/03/2020,38.785714286,13MAR2020,-2.8
Austria,13/04/2020,30/04/2020,,15/04/2020,,,,,10/03/2020,01/05/2020,16/03/2020,,21/03/2020,16/04/2020,16/03/2020,,14/03/2020,13/03/2020,04/05/2020,16/03/2020,01/05/2020,,16/04/2020,,,21/04/2020,19/03/2020,17/03/2020,25/03/2020,30/04/2020,24/04/2020,,,,15/03/2020,20.642857143,17/03/2020,79.357142857,08MAR2020,-10.78968254
Bahrain,28/04/2020,,,,,,18/03/2020,,,,26/02/2020,,14/04/2020,05/04/2020,15/03/2020,26/03/2020,,12/04/2020,,,09/04/2020,,06/04/2020,,,,,,,,,,,,18/03/2020,60,20/03/2020,40,15MAR2020,-5.6
Bangladesh,,,,19/03/2020,08/03/2020,21/03/2020,12/05/2020,,,,,,,,,10/04/2020,12/05/2020,08/05/2020,29/03/2020,29/03/2020,,,,,,,16/03/2020,,20/03/2020,,,,,,25/03/2020,31.571428571,26/03/2020,68.428571429,13MAR2020,-6
Barbados,22/01/2020,,19/03/2020,21/03/2020,01/03/2020,,04/03/2020,,16/03/2020,07/04/2020,19/03/2020,27/03/2020,05/02/2020,05/02/2020,11/03/2020,03/04/2020,,11/03/2020,,26/03/2020,05/05/2020,,20/03/2020,,03/04/2020,18/03/2020,,,,,,,,,29/03/2020,22.785714286,04/04/2020,77.214285714,23MAR2020,-5.507142857
Belarus,,,,12/03/2020,13/03/2020,,,,14/03/2020,,06/04/2020,,02/04/2020,01/04/2020,,,,24/04/2020,,,,18/03/2020,,,,20/03/2020,,,,,,,,,08/04/2020,73.642857143,03/04/2020,26.357142857,26MAR2020,-3.375
Belgium,01/02/2020,18/03/2020,,12/03/2020,03/06/2020,31/03/2020,,,18/03/2020,21/04/2020,13/03/2020,,12/03/2020,11/05/2020,13/03/2020,,18/03/2020,13/03/2020,,18/03/2020,,,04/05/2020,,,18/03/2020,,22/04/2020,,20/03/2020,,,,,17/03/2020,26,19/03/2020,74,24FEB2020,-3.402281746
Belize,25/03/2020,05/04/2020,,,,,,,16/03/2020,,16/03/2020,01/04/2020,,11/04/2020,25/03/2020,07/04/2020,,16/03/2020,,26/03/2020,04/05/2020,,,,,28/02/2020,,,,,,,,,25/03/2020,40.928571429,02/04/2020,59.071428571,,
Benin,,19/03/2020,,,03/03/2020,,19/03/2020,,19/03/2020,20/04/2020,23/03/2020,,23/04/2020,19/05/2020,11/05/2020,,23/03/2020,19/03/2020,30/03/2020,,08/04/2020,,20/04/2020,,,05/04/2020,17/03/2020,,,,,,,,30/03/2020,79.571428571,04/04/2020,20.428571429,13MAR2020,-1.13459268
Bolivia,,20/03/2020,,27/03/2020,14/03/2020,14/03/2020,,,14/03/2020,,,17/03/2020,14/04/2020,09/04/2020,17/03/2020,17/03/2020,21/03/2020,27/03/2020,26/03/2020,16/03/2020,,,,,,,,,,,,,,,19/03/2020,20.785714286,23/03/2020,79.214285714,07MAR2020,-5.88474026
Bosnia and Herzegovina,19/03/2020,,,14/05/2020,18/03/2020,,12/03/2020,,12/03/2020,14/03/2020,12/03/2020,16/03/2020,12/03/2020,,15/03/2020,17/03/2020,09/04/2020,16/03/2020,,,30/04/2020,,27/03/2020,,,12/03/2020,15/03/2020,15/04/2020,,,14/05/2020,,,,18/03/2020,30.785714286,23/03/2020,69.214285714,08MAR2020,-5.877922078
Botswana,,24/03/2020,15/04/2020,16/04/2020,,,24/03/2020,,16/03/2020,28/04/2020,,02/04/2020,,,,,21/05/2020,03/04/2020,,02/04/2020,,,18/03/2020,,,20/03/2020,21/03/2020,,,,,,,,03/04/2020,28.857142857,03/04/2020,71.142857143,31MAR2020,-26.66666667
Brazil,18/03/2020,08/04/2020,,16/03/2020,,08/04/2020,20/03/2020,,,,08/04/2020,,22/04/2020,,08/04/2020,,08/04/2020,29/05/2020,,,01/06/2020,,,,,,,17/04/2020,,,,,,,20/03/2020,35.642857143,23/03/2020,64.357142857,08MAR2020,-5.034632035
Bulgaria,07/04/2020,17/03/2020,,12/03/2020,18/03/2020,17/03/2020,,,,06/04/2020,11/03/2020,13/03/2020,31/01/2020,,13/03/2020,,,15/05/2020,,20/03/2020,12/04/2020,15/04/2020,,,,,14/05/2020,,,21/03/2020,,,,,14/03/2020,39.714285714,15/03/2020,60.285714286,11MAR2020,-14.08791209
Burkina Faso,13/02/2020,21/03/2020,,,12/03/2020,21/03/2020,,,12/03/2020,25/03/2020,18/03/2020,26/03/2020,,,16/03/2020,21/03/2020,,06/04/2020,,,27/04/2020,,,21/03/2020,,,,,,12/03/2020,,,,,21/03/2020,70.857142857,21/03/2020,29.142857143,08MAR2020,-3.538461538
Cambodia,,,,10/04/2020,,,08/04/2020,,18/03/2020,,,,,,,,10/04/2020,09/03/2020,,18/03/2020,,,,,,,30/03/2020,,19/02/2020,,,,,,19/03/2020,64.071428571,25/03/2020,35.928571429,13MAR2020,-2.66017316
Cameroon,07/03/2020,18/03/2020,,07/03/2020,07/03/2020,18/03/2020,17/03/2020,,18/03/2020,20/04/2020,18/03/2020,,23/03/2020,,18/03/2020,18/03/2020,18/03/2020,30/03/2020,,,13/04/2020,,09/04/2020,,,12/03/2020,18/03/2020,,,,,,,,20/03/2020,78.714285714,24/03/2020,21.285714286,17MAR2020,-2.972170686
Canada,25/01/2020,14/03/2020,,03/05/2020,14/03/2020,18/03/2020,16/03/2020,,28/05/2020,15/04/2020,,,12/05/2020,,,,,14/04/2020,,,,,,,,13/03/2020,,,,,,,,,18/03/2020,50.571428571,24/03/2020,49.428571429,05MAR2020,-3.064935065
Chile,,15/03/2020,15/03/2020,,,,25/05/2020,,21/03/2020,,,19/03/2020,01/04/2020,,,22/03/2020,24/03/2020,25/03/2020,19/03/2020,26/03/2020,08/04/2020,,,,,08/04/2020,,,10/03/2020,,,30/03/2020,,,19/03/2020,36.785714286,22/03/2020,63.214285714,14MAR2020,-8.404761905
Colombia,,14/03/2020,,,,23/03/2020,16/03/2020,,20/03/2020,24/04/2020,16/03/2020,17/03/2020,27/03/2020,,,,24/03/2020,02/04/2020,12/05/2020,16/03/2020,04/04/2020,11/05/2020,29/04/2020,,,,,,16/03/2020,,,,,,20/03/2020,20.214285714,21/03/2020,79.785714286,14MAR2020,-11.14285714
Costa Rica,,15/05/2020,,,18/05/2020,30/03/2020,16/03/2020,,15/03/2020,01/05/2020,16/03/2020,16/03/2020,18/03/2020,,13/04/2020,,23/03/2020,14/03/2020,,,,,13/05/2020,,,12/05/2020,24/03/2020,,,,,,,,20/03/2020,46.214285714,21/03/2020,53.785714286,07MAR2020,-3.857142857
Croatia,,19/03/2020,,12/03/2020,,19/03/2020,24/02/2020,,19/03/2020,22/05/2020,16/03/2020,,19/03/2020,24/02/2020,19/03/2020,,23/03/2020,15/03/2020,,18/04/2020,,,,,,01/03/2020,,,20/04/2020,,,,,,19/03/2020,25.357142857,23/03/2020,74.642857143,07MAR2020,-5.254058442
Czech Republic,05/05/2020,16/03/2020,,11/05/2020,12/03/2020,,27/03/2020,18/03/2020,10/03/2020,14/04/2020,12/03/2020,12/03/2020,19/03/2020,30/03/2020,16/03/2020,,,19/03/2020,09/04/2020,,18/03/2020,,27/03/2020,,,,13/03/2020,26/03/2020,01/05/2020,02/04/2020,,,,,14/03/2020,34.571428571,17/03/2020,65.428571429,08MAR2020,-8.962962963
Denmark,31/03/2020,,12/03/2020,17/03/2020,,,18/03/2020,,18/03/2020,04/05/2020,11/03/2020,,16/03/2020,12/03/2020,13/03/2020,,,27/02/2020,,,,,22/03/2020,,,30/03/2020,,25/03/2020,,30/03/2020,,,,,17/03/2020,62,18/03/2020,38,05MAR2020,-4.313186813
Dominican Republic,,19/03/2020,,03/04/2020,29/02/2020,,28/04/2020,,19/03/2020,27/03/2020,19/03/2020,19/03/2020,22/04/2020,,,20/03/2020,19/03/2020,13/04/2020,,,,,27/04/2020,,,23/03/2020,,,,,,03/04/2020,,,19/03/2020,27.357142857,21/03/2020,72.642857143,16MAR2020,-13
Ecuador,,17/03/2020,,,,02/03/2020,,,02/04/2020,,02/03/2020,22/03/2020,05/03/2020,03/03/2020,17/03/2020,21/03/2020,02/03/2020,15/05/2020,25/03/2020,02/03/2020,17/03/2020,,,,,,,26/03/2020,22/05/2020,,,,,,17/03/2020,17.857142857,20/03/2020,82.142857143,16MAR2020,-15.75
Egypt,,,,13/04/2020,,19/03/2020,17/03/2020,,28/04/2020,,15/03/2020,28/04/2020,25/03/2020,,15/03/2020,25/03/2020,25/03/2020,29/03/2020,,,30/05/2020,,,,,,24/03/2020,,,,,,,,22/03/2020,43.928571429,25/03/2020,56.071428571,14MAR2020,-3.667748918
El Salvador,14/04/2020,17/03/2020,,07/05/2020,12/03/2020,,12/03/2020,,11/03/2020,10/05/2020,,14/03/2020,25/05/2020,12/04/2020,07/05/2020,07/05/2020,07/05/2020,,,11/03/2020,12/04/2020,,,,19/05/2020,,,,,,,,,,20/03/2020,27.642857143,22/03/2020,72.357142857,08MAR2020,-5.545918367
Estonia,16/03/2020,17/03/2020,12/03/2020,30/04/2020,11/03/2020,11/05/2020,12/03/2020,,12/03/2020,,12/03/2020,12/03/2020,12/03/2020,11/04/2020,16/03/2020,,14/03/2020,19/03/2020,30/03/2020,30/03/2020,,,14/05/2020,,,08/05/2020,17/03/2020,,,,,,,,16/03/2020,54.214285714,18/03/2020,45.785714286,08MAR2020,-7.764285714
Fiji,31/03/2020,,,01/04/2020,07/03/2020,24/03/2020,16/04/2020,,19/03/2020,,15/05/2020,16/04/2020,22/03/2020,24/03/2020,,30/03/2020,,27/03/2020,,,,,16/04/2020,,,03/04/2020,,,,,,,,,,,,,,
Finland,03/04/2020,19/03/2020,,16/03/2020,,,16/03/2020,,13/03/2020,15/04/2020,06/04/2020,17/03/2020,16/03/2020,,16/03/2020,,28/03/2020,15/03/2020,,,13/05/2020,,13/05/2020,,,14/05/2020,,,,27/03/2020,,,,,18/03/2020,55.857142857,21/03/2020,44.142857143,12MAR2020,-4.777777778
France,20/05/2020,18/03/2020,,13/02/2020,16/03/2020,,17/03/2020,21/04/2020,29/02/2020,17/04/2020,16/03/2020,24/03/2020,24/03/2020,06/04/2020,16/03/2020,,08/04/2020,12/03/2020,16/03/2020,17/03/2020,,,,20/03/2020,,18/03/2020,24/04/2020,,,,29/03/2020,,,,17/03/2020,16.785714286,21/03/2020,83.214285714,01MAR2020,-4.45
Gabon,07/03/2020,14/03/2020,,,07/03/2020,17/03/2020,07/03/2020,,13/03/2020,,13/03/2020,10/04/2020,18/05/2020,,07/03/2020,22/03/2020,28/04/2020,07/03/2020,10/04/2020,12/04/2020,15/04/2020,17/04/2020,03/04/2020,,,13/03/2020,13/03/2020,,,,,,,,21/03/2020,65.428571429,22/03/2020,34.571428571,12MAR2020,-3.80952381
Georgia,,21/03/2020,,31/03/2020,,21/03/2020,21/03/2020,,31/03/2020,,23/05/2020,21/03/2020,31/03/2020,,23/05/2020,31/03/2020,31/03/2020,15/03/2020,,31/03/2020,23/05/2020,,,,,,18/03/2020,,,,,,,,20/03/2020,38.642857143,24/03/2020,61.357142857,08MAR2020,-4.880681818
Germany,06/02/2020,15/04/2020,19/03/2020,23/04/2020,,,09/04/2020,04/03/2020,10/03/2020,15/04/2020,16/03/2020,16/03/2020,11/03/2020,07/04/2020,16/03/2020,,,10/03/2020,03/04/2020,21/03/2020,22/04/2020,,27/05/2020,02/05/2020,,30/03/2020,09/04/2020,,,10/03/2020,,,,,19/03/2020,40.785714286,21/03/2020,59.214285714,08MAR2020,-6.230769231
Ghana,,23/03/2020,,07/04/2020,,11/03/2020,15/03/2020,,13/04/2020,05/05/2020,16/03/2020,,21/03/2020,,,,,28/03/2020,,30/03/2020,,,28/03/2020,,,06/03/2020,,,15/03/2020,,,,,,30/03/2020,47.928571429,30/03/2020,52.071428571,28MAR2020,-20
Greece,09/03/2020,21/03/2020,,,,,16/03/2020,,13/03/2020,,11/03/2020,,13/03/2020,,18/03/2020,23/03/2020,12/04/2020,13/03/2020,,23/03/2020,04/05/2020,,09/06/2020,,,,,,,,,,,,14/03/2020,31,23/03/2020,69,01MAR2020,-4.758116883
Guatemala,,16/03/2020,,05/03/2020,,16/03/2020,27/04/2020,,14/03/2020,27/04/2020,,25/03/2020,,22/03/2020,,22/03/2020,05/04/2020,,,22/05/2020,13/04/2020,,,,,,,,,,,,,,17/03/2020,37,21/03/2020,63,13MAR2020,-8.75
Guinea-Bissau,03/04/2020,18/03/2020,,,11/03/2020,18/03/2020,14/05/2020,,17/03/2020,,,27/03/2020,26/04/2020,,17/03/2020,28/03/2020,25/03/2020,,,11/05/2020,17/05/2020,,,,,11/05/2020,,,,,,,,,18/03/2020,54.142857143,22/03/2020,45.857142857,11MAR2020,-2.883116883
Haiti,18/04/2020,20/03/2020,25/03/2020,16/03/2020,06/03/2020,,19/03/2020,,20/03/2020,,20/03/2020,19/03/2020,20/04/2020,,25/03/2020,20/03/2020,06/04/2020,27/03/2020,,20/03/2020,11/05/2020,,,,,,,,,,,,,,21/03/2020,68.5,24/03/2020,31.5,13MAR2020,-2.837662338
Honduras,,16/03/2020,,,11/03/2020,,29/03/2020,,16/03/2020,21/05/2020,,,20/04/2020,,16/03/2020,21/03/2020,18/05/2020,23/03/2020,,04/05/2020,29/03/2020,,,,,29/03/2020,,,,,,,,,16/03/2020,22.642857143,18/03/2020,77.357142857,11MAR2020,-10.57142857
Hungary,03/02/2020,17/03/2020,,04/02/2020,05/02/2020,,20/03/2020,,11/03/2020,06/04/2020,14/03/2020,11/03/2020,05/03/2020,17/03/2020,17/03/2020,,,23/03/2020,,28/03/2020,22/04/2020,03/03/2020,27/04/2020,,,21/03/2020,12/03/2020,,,,,,,,19/03/2020,45.285714286,21/03/2020,54.714285714,16MAR2020,-9.583333333
India,04/04/2020,15/03/2020,,14/03/2020,25/01/2020,22/03/2020,26/02/2020,,05/03/2020,16/04/2020,,,25/01/2020,21/04/2020,04/05/2020,,03/05/2020,24/03/2020,17/04/2020,16/03/2020,,,,,24/03/2020,10/03/2020,13/03/2020,,,11/03/2020,,,,,22/03/2020,25.642857143,22/03/2020,74.357142857,11MAR2020,-6.397186147
Indonesia,04/05/2020,31/03/2020,,,,30/04/2020,02/02/2020,,27/04/2020,,,,30/03/2020,20/03/2020,,,23/04/2020,06/05/2020,,31/03/2020,,,16/03/2020,,,26/01/2020,20/03/2020,,20/03/2020,,,,,,22/03/2020,64.642857143,25/03/2020,35.357142857,13MAR2020,-3.596320346
Iraq,,16/03/2020,,,,17/03/2020,,,16/03/2020,,16/03/2020,,02/04/2020,,,17/03/2020,15/03/2020,02/04/2020,,11/03/2020,28/04/2020,,,,,,,,,16/03/2020,,16/03/2020,,,18/03/2020,34.785714286,21/03/2020,65.214285714,04MAR2020,-4.588235294
Ireland,,24/03/2020,,28/03/2020,,,08/06/2020,,12/03/2020,,13/03/2020,,24/03/2020,08/04/2020,16/03/2020,,28/03/2020,24/03/2020,,28/03/2020,,,17/04/2020,18/05/2020,,12/03/2020,28/03/2020,,,,,,28/03/2020,,17/03/2020,39.785714286,25/03/2020,60.214285714,01MAR2020,-2.715367965
Israel,11/02/2020,,13/04/2020,27/01/2020,,,17/02/2020,,15/03/2020,10/05/2020,15/03/2020,05/05/2020,04/02/2020,22/04/2020,07/04/2020,,07/04/2020,25/03/2020,,17/03/2020,19/04/2020,,03/06/2020,,25/03/2020,24/01/2020,,,,05/03/2020,,,,,17/03/2020,32.357142857,20/03/2020,67.642857143,07MAR2020,-5.538461538
Italy,27/01/2020,09/03/2020,,22/01/2020,23/01/2020,13/03/2020,04/05/2020,13/03/2020,09/03/2020,07/04/2020,14/04/2020,,14/03/2020,10/04/2020,25/02/2020,,23/03/2020,17/03/2020,20/03/2020,08/03/2020,26/04/2020,06/03/2020,03/04/2020,,23/03/2020,28/03/2020,,27/03/2020,10/03/2020,28/03/2020,,23/03/2020,,,11/03/2020,21.285714286,14/03/2020,78.714285714,04MAR2020,-7.6
Jamaica,,21/03/2020,,,,,16/03/2020,,,,24/03/2020,,02/05/2020,,17/03/2020,01/04/2020,,,,,,,,,,,,09/04/2020,,,,,,,31/03/2020,46.923076923,16/04/2020,53.076923077,09APR2020,-3.428571429
Japan,,25/05/2020,,20/04/2020,13/03/2020,,03/04/2020,,20/02/2020,,20/03/2020,16/04/2020,28/01/2020,08/05/2020,,,,,,08/05/2020,08/05/2020,,13/05/2020,,,14/02/2020,08/05/2020,,,,,,,,08/04/2020,68.5,12/04/2020,31.5,02APR2020,-2.006493506
Jordan,,17/03/2020,,,,17/03/2020,,,14/03/2020,,15/03/2020,18/03/2020,29/03/2020,,17/03/2020,21/03/2020,26/03/2020,,18/03/2020,18/03/2020,,,,,09/04/2020,,,,,,,,,,04/04/2020,27.214285714,21/03/2020,72.785714286,20MAR2020,-58
Kazakhstan,18/03/2020,,,06/05/2020,,,,,,04/05/2020,,16/03/2020,19/03/2020,,,,,,03/04/2020,11/05/2020,27/04/2020,,28/05/2020,,,,,,,,,,,,23/03/2020,54,30/03/2020,46,13MAR2020,-3.120702827
Kenya,15/03/2020,17/05/2020,09/05/2020,31/03/2020,,25/03/2020,23/03/2020,,03/03/2020,06/04/2020,15/03/2020,,02/04/2020,15/04/2020,22/03/2020,27/03/2020,06/04/2020,25/03/2020,,09/04/2020,,,07/04/2020,05/04/2020,,06/03/2020,,,,,29/04/2020,,,,24/03/2020,62.428571429,27/03/2020,37.571428571,13MAR2020,-3.357142857
Kuwait,04/04/2020,11/03/2020,,,17/05/2020,13/03/2020,24/03/2020,,18/03/2020,20/04/2020,26/02/2020,,08/03/2020,03/04/2020,13/03/2020,24/04/2020,,01/04/2020,13/05/2020,10/05/2020,18/05/2020,,,,06/04/2020,,13/03/2020,16/04/2020,,,,,,,22/03/2020,41.142857143,22/03/2020,58.857142857,11MAR2020,-5.262987013
Kyrgyzstan,04/02/2020,17/03/2020,,,25/01/2020,,,,19/03/2020,30/03/2020,,20/03/2020,02/05/2020,22/01/2020,20/03/2020,,,,,24/03/2020,,,05/05/2020,,,,,,,05/05/2020,,,,,22/03/2020,31.428571429,26/03/2020,68.571428571,14MAR2020,-6.609307359
Latvia,24/03/2020,17/03/2020,14/03/2020,,,17/03/2020,,,14/03/2020,23/04/2020,30/04/2020,14/03/2020,31/01/2020,29/03/2020,12/05/2020,,,19/03/2020,,,,,08/04/2020,,,13/03/2020,14/03/2020,15/04/2020,,,,,,,17/03/2020,65.142857143,18/03/2020,34.857142857,15MAR2020,-7.01037851
