COUNTRY,AWARE,BOR_CLOSE,PRISON,ADMIN,HEALTH,INTERNAT,POLICIES,IMP_EXP,PUB_GATHER,PUBHEALTH,SCHOOL,EMERGENCY,HEALTHSYS,MONITOR,BUS_CLOSE,CURFEWS,DOMESTIC,ECO_MEAS,MIL_DEP,PLOCK,PROTGEAR,MASSTEST,TEST,FUNERAL,FLOCK,GENERAL,VISA,PSYCH,DOCS,BOR_CHECK,RLOCK,CHECK,HUMAN,CBOR_CLOSE,stable_start_date,stable_retail_and_recreation,adjusted_stable_start_date,lost_retail_and_recreation,decline_start,slope
Lebanon,,12/03/2020,,,10/03/2020,18/03/2020,16/02/2020,,16/03/2020,,09/03/2020,16/03/2020,,21/02/2020,11/03/2020,26/03/2020,06/04/2020,24/03/2020,,13/05/2020,,18/04/2020,,,,,,,,,15/03/2020,,,16/03/2020,13/03/2020,37.928571429,17/03/2020,62.071428571,03MAR2020,-5.260204082
Libya,28/04/2020,16/03/2020,30/03/2020,,,16/03/2020,,,16/03/2020,,13/03/2020,15/03/2020,16/03/2020,13/04/2020,16/03/2020,18/03/2020,21/03/2020,,,,17/04/2020,,,21/03/2020,29/03/2020,30/03/2020,,,,22/04/2020,,,,,19/03/2020,56.357142857,25/03/2020,43.642857143,13MAR2020,-4.920995671
Liechtenstein,26/02/2020,14/05/2020,,,,,,,28/02/2020,23/04/2020,16/03/2020,,23/03/2020,,12/03/2020,,,19/03/2020,01/04/2020,,,,,,,17/04/2020,,,,,,,,,17/03/2020,29.071428571,19/03/2020,70.928571429,23FEB2020,-5.6
Lithuania,17/04/2020,16/03/2020,16/03/2020,08/04/2020,02/04/2020,04/04/2020,16/03/2020,02/04/2020,16/03/2020,,16/03/2020,,12/03/2020,07/04/2020,16/03/2020,,16/03/2020,16/03/2020,,27/05/2020,08/04/2020,,27/03/2020,,,16/03/2020,,25/03/2020,,27/01/2020,,30/04/2020,,,16/03/2020,38.571428571,20/03/2020,61.428571429,15MAR2020,-9.8
Luxembourg,29/02/2020,,,11/03/2020,,,13/03/2020,,13/03/2020,15/04/2020,16/03/2020,18/03/2020,13/03/2020,,16/03/2020,,,17/03/2020,17/04/2020,16/03/2020,,,,25/03/2020,,01/04/2020,,01/04/2020,,,,,,,16/03/2020,21.785714286,20/03/2020,78.214285714,07MAR2020,-6.307692308
Malaysia,22/03/2020,28/05/2020,,,11/03/2020,,13/05/2020,,11/03/2020,22/04/2020,,,25/03/2020,17/03/2020,21/05/2020,25/03/2020,18/03/2020,20/02/2020,,18/03/2020,,14/05/2020,22/04/2020,,,,08/03/2020,,22/05/2020,,,,,,18/03/2020,24.785714286,21/03/2020,75.214285714,16MAR2020,-14.8
Mali,,25/03/2020,,04/01/2020,11/03/2020,,,,11/03/2020,,19/03/2020,,10/04/2020,,30/03/2020,26/03/2020,,19/03/2020,,,09/05/2020,,,,,11/03/2020,,,,,,,,,26/03/2020,80.214285714,26/03/2020,19.785714286,23MAR2020,-7.333333333
Malta,,,,22/05/2020,23/02/2020,20/03/2020,13/03/2020,,30/03/2020,03/05/2020,13/03/2020,,19/03/2020,,17/03/2020,,31/03/2020,19/03/2020,,,04/05/2020,,02/03/2020,,,06/04/2020,,27/03/2020,,,,,,,14/03/2020,39.071428571,19/03/2020,60.928571429,10MAR2020,-7.965608466
Mauritius,16/03/2020,,,,28/02/2020,,17/05/2020,,02/05/2020,,19/03/2020,,16/03/2020,,,23/03/2020,,,,20/03/2020,,,,,,24/03/2020,,,,,,,,,20/03/2020,12.857142857,24/03/2020,87.142857143,14MAR2020,-8.736363636
Mexico,23/03/2020,21/03/2020,,21/04/2020,,24/03/2020,20/04/2020,,14/03/2020,,20/03/2020,30/03/2020,24/03/2020,,19/03/2020,20/04/2020,20/04/2020,06/05/2020,13/04/2020,30/04/2020,16/04/2020,,,,,23/03/2020,,,,,,04/05/2020,,,23/03/2020,57.642857143,02/04/2020,42.357142857,14MAR2020,-2.676691729
Moldova Republic Of,,,,,17/03/2020,17/03/2020,,,,,16/03/2020,16/03/2020,01/04/2020,,16/03/2020,,,,25/03/2020,,07/05/2020,,,,,,16/05/2020,06/04/2020,,,,,,,16/03/2020,41,18/03/2020,59,07MAR2020,-6.958874459
Mongolia,27/03/2020,16/03/2020,,29/04/2020,,11/03/2020,,,19/02/2020,,27/01/2020,29/04/2020,05/03/2020,18/05/2020,04/05/2020,,23/02/2020,,20/02/2020,25/05/2020,12/04/2020,,,,,,11/03/2020,,,,,,,,,,,,,
Morocco,04/02/2020,14/03/2020,26/03/2020,12/03/2020,25/01/2020,15/03/2020,,12/03/2020,01/03/2020,17/04/2020,13/03/2020,20/03/2020,25/01/2020,25/01/2020,,23/04/2020,21/03/2020,12/03/2020,,20/03/2020,16/03/2020,,,,,29/01/2020,,,,,,,,,17/03/2020,23.714285714,21/03/2020,76.285714286,08MAR2020,-6.615384615
Mozambique,,01/04/2020,,23/03/2020,24/03/2020,12/05/2020,,,23/03/2020,,,01/04/2020,07/05/2020,,,,01/04/2020,23/03/2020,,,08/04/2020,,,,,01/04/2020,23/03/2020,07/05/2020,,,,,,,01/04/2020,69.785714286,04/04/2020,30.214285714,21MAR2020,-2.153061224
Myanmar,04/04/2020,25/03/2020,,13/03/2020,,,25/04/2020,21/03/2020,13/03/2020,,,,02/04/2020,,,,,14/03/2020,,,,,,04/04/2020,,25/03/2020,29/03/2020,,25/03/2020,,,,,,28/03/2020,53.642857143,03/04/2020,46.357142857,18MAR2020,-2.846428571
Namibia,17/03/2020,24/03/2020,,,17/03/2020,17/03/2020,,,14/03/2020,05/05/2020,16/03/2020,17/03/2020,17/03/2020,,17/03/2020,,17/03/2020,02/04/2020,,28/03/2020,,,28/05/2020,17/03/2020,,17/03/2020,,17/03/2020,,,,,,,28/03/2020,47.571428571,04/04/2020,52.428571429,25MAR2020,-5.548571429
Nepal,,14/04/2020,,05/06/2020,23/03/2020,22/03/2020,13/03/2020,,10/03/2020,,,,09/03/2020,15/03/2020,,,23/03/2020,29/03/2020,,29/03/2020,,,22/05/2020,20/05/2020,24/03/2020,05/03/2020,07/03/2020,,,,,,,,24/03/2020,23.642857143,26/03/2020,76.357142857,15MAR2020,-7
Netherlands,,,,,,,,,12/03/2020,01/06/2020,16/03/2020,,,,15/03/2020,,,,,,,,01/06/2020,,,15/03/2020,,,,,,,,,16/03/2020,55.5,20/03/2020,44.5,03MAR2020,-2.759803922
New Zealand,01/04/2020,,,21/03/2020,,,14/03/2020,,19/03/2020,14/05/2020,,25/03/2020,18/03/2020,20/05/2020,,,21/03/2020,17/03/2020,,23/03/2020,,,15/04/2020,,20/04/2020,19/03/2020,,07/04/2020,,,,,,,26/03/2020,10.785714286,26/03/2020,89.214285714,23MAR2020,-26.66666667
Nicaragua,30/03/2020,,,,11/03/2020,,12/05/2020,,,,,,,,,,12/05/2020,16/04/2020,,,,,21/04/2020,,,25/03/2020,,,,,,,,,21/03/2020,65.461538462,21/03/2020,34.538461538,14MAR2020,-5.285714286
Niger,,20/03/2020,27/03/2020,,,20/03/2020,29/03/2020,,17/03/2020,,20/03/2020,27/03/2020,27/03/2020,,,28/03/2020,26/04/2020,18/03/2020,,,10/04/2020,,,,,,,,,,,,,,26/03/2020,78,28/03/2020,22,13MAR2020,-2.066666667
Nigeria,,,,04/04/2020,13/03/2020,20/03/2020,,,18/03/2020,27/04/2020,23/03/2020,,10/04/2020,,,14/04/2020,30/03/2020,,,29/03/2020,,,,,,18/03/2020,23/03/2020,,,,,,,,31/03/2020,46.428571429,01/04/2020,53.571428571,15MAR2020,-3.417647059
North Macedonia Republic Of,,13/03/2020,,,,,16/03/2020,,13/03/2020,,10/03/2020,18/03/2020,13/03/2020,,05/06/2020,22/03/2020,22/03/2020,,,,23/04/2020,,,,,,,,,,,,,,17/03/2020,36.571428571,19/03/2020,63.428571429,08MAR2020,-7.414502165
Norway,,15/05/2020,06/04/2020,21/03/2020,,,17/03/2020,30/03/2020,07/04/2020,06/05/2020,12/03/2020,,26/03/2020,16/04/2020,12/03/2020,,19/03/2020,12/03/2020,,,,,29/04/2020,,,14/03/2020,,28/04/2020,,15/03/2020,,,,,14/03/2020,52.5,15/03/2020,47.5,12MAR2020,-16.01831502
Oman,,18/03/2020,,23/03/2020,,12/03/2020,20/03/2020,,15/03/2020,,15/03/2020,,,06/04/2020,20/03/2020,,20/03/2020,,,,18/05/2020,,,,,29/04/2020,20/03/2020,06/04/2020,,,,01/04/2020,,,19/03/2020,51.071428571,25/03/2020,48.928571429,15MAR2020,-4.325974026
Pakistan,17/03/2020,28/02/2020,,21/05/2020,06/03/2020,20/03/2020,26/03/2020,24/03/2020,26/03/2020,28/03/2020,13/03/2020,,25/03/2020,19/03/2020,31/03/2020,,21/05/2020,19/03/2020,,,06/05/2020,,,,,24/02/2020,,,24/02/2020,,,,,,22/03/2020,33.642857143,24/03/2020,66.357142857,16MAR2020,-8.785714286
Panama,,,,,22/01/2020,22/03/2020,24/03/2020,,13/03/2020,,13/03/2020,,16/04/2020,25/03/2020,19/03/2020,18/03/2020,25/03/2020,17/03/2020,,11/04/2020,12/04/2020,,,,18/04/2020,,,,,,,04/06/2020,06/06/2020,,19/03/2020,27.142857143,24/03/2020,72.857142857,29FEB2020,-3.762445887
Papua New Guinea,13/03/2020,09/02/2020,,09/04/2020,26/05/2020,,,,18/03/2020,,,24/03/2020,13/03/2020,26/05/2020,24/03/2020,,24/03/2020,18/03/2020,,24/03/2020,,,,,,,11/03/2020,19/05/2020,,,,,,,24/03/2020,77,24/03/2020,23,23MAR2020,-23
Paraguay,,25/03/2020,,19/03/2020,10/03/2020,13/03/2020,15/03/2020,,10/03/2020,,10/03/2020,16/03/2020,13/03/2020,31/03/2020,13/03/2020,17/03/2020,05/04/2020,12/03/2020,,20/03/2020,07/04/2020,,,,,,,,07/02/2020,,,,,,16/03/2020,39,21/03/2020,61,07MAR2020,-4.897959184
Peru,,16/03/2020,29/04/2020,16/03/2020,,16/03/2020,,,,,11/03/2020,16/03/2020,20/04/2020,,,18/03/2020,16/03/2020,26/03/2020,16/03/2020,16/03/2020,31/03/2020,,,,,,,,16/03/2020,,,,,,16/03/2020,20.285714286,18/03/2020,79.714285714,08MAR2020,-8.5
Philippines,17/03/2020,22/03/2020,11/03/2020,15/03/2020,,,15/03/2020,,10/03/2020,27/04/2020,10/03/2020,09/03/2020,22/01/2020,30/03/2020,15/03/2020,14/03/2020,15/03/2020,06/02/2020,13/03/2020,26/03/2020,,31/03/2020,30/01/2020,24/03/2020,01/04/2020,,19/03/2020,,,12/03/2020,,28/05/2020,,,17/03/2020,25.928571429,21/03/2020,74.071428571,29FEB2020,-3.80952381
Poland,08/04/2020,15/03/2020,23/03/2020,,09/03/2020,13/03/2020,09/04/2020,,12/03/2020,21/04/2020,12/03/2020,13/03/2020,31/01/2020,10/03/2020,14/03/2020,,,15/03/2020,,24/03/2020,02/04/2020,,,,,,18/03/2020,,,12/05/2020,,,,,14/03/2020,42.714285714,17/03/2020,57.285714286,08MAR2020,-9.092592593
Portugal,13/03/2020,12/03/2020,,16/03/2020,,10/03/2020,,,12/03/2020,04/05/2020,16/03/2020,12/03/2020,16/03/2020,20/03/2020,20/03/2020,,,05/05/2020,,03/04/2020,16/04/2020,24/04/2020,26/03/2020,,,26/03/2020,16/03/2020,19/04/2020,,,,,,,14/03/2020,32.428571429,19/03/2020,67.571428571,11MAR2020,-8.686011905
Qatar,06/03/2020,,,,,18/03/2020,,,27/03/2020,,09/03/2020,,,22/05/2020,18/03/2020,,27/03/2020,,,,17/05/2020,,,,,,,,,,,,,,18/03/2020,49,22/03/2020,51,05MAR2020,-3.271493213
Romania,,,,22/03/2020,,,15/03/2020,,22/03/2020,,,16/03/2020,13/04/2020,,22/03/2020,22/03/2020,,,31/03/2020,,15/05/2020,,,,,,,,,,,,,,19/03/2020,35,25/03/2020,65,16MAR2020,-4.80952381
Rwanda,27/02/2020,20/03/2020,,29/03/2020,27/02/2020,20/03/2020,27/02/2020,,14/03/2020,,14/03/2020,,27/02/2020,,,18/05/2020,23/03/2020,08/06/2020,,21/03/2020,19/04/2020,18/05/2020,,18/05/2020,,15/03/2020,,,,,,,,,22/03/2020,42.571428571,24/03/2020,57.428571429,07MAR2020,-4.135217723
Saudi Arabia,14/03/2020,07/03/2020,,,,09/03/2020,,,14/03/2020,,09/03/2020,,,,16/03/2020,08/04/2020,26/03/2020,,,23/05/2020,01/06/2020,,,,,,,,07/03/2020,,,,,,19/03/2020,46,23/03/2020,54,05MAR2020,-3.325396825
Senegal,14/03/2020,,,25/03/2020,15/03/2020,,,,14/03/2020,,14/03/2020,24/03/2020,09/04/2020,09/04/2020,,,27/03/2020,23/04/2020,,,,,,,,,,,,,,27/03/2020,,,21/03/2020,60.071428571,24/03/2020,39.928571429,08MAR2020,-2.725649351
Serbia,03/04/2020,15/03/2020,,,,,14/03/2020,,02/04/2020,,17/03/2020,15/03/2020,03/04/2020,,02/04/2020,02/04/2020,,,,02/04/2020,,,,,,,,,,15/03/2020,,,,,21/03/2020,32.785714286,23/03/2020,67.214285714,05MAR2020,-4.569264069
Singapore,01/02/2020,,,02/05/2020,04/03/2020,,20/03/2020,15/04/2020,20/01/2020,07/04/2020,21/04/2020,,01/02/2020,23/02/2020,,,,01/02/2020,,07/04/2020,09/04/2020,,,30/03/2020,,22/01/2020,,24/04/2020,27/03/2020,24/01/2020,,,,,07/04/2020,39.285714286,10/04/2020,60.714285714,06APR2020,-12
Slovakia,,27/03/2020,,19/05/2020,,13/03/2020,12/03/2020,25/03/2020,12/03/2020,21/04/2020,12/03/2020,12/03/2020,24/03/2020,,12/03/2020,,08/04/2020,13/03/2020,24/03/2020,,12/03/2020,,30/03/2020,,,15/04/2020,,,,20/05/2020,,,,,14/03/2020,28.857142857,17/03/2020,71.142857143,08MAR2020,-8.818783069
Slovenia,09/03/2020,31/03/2020,,11/04/2020,10/03/2020,28/03/2020,06/04/2020,,10/03/2020,,16/03/2020,12/03/2020,,,18/03/2020,,16/03/2020,12/04/2020,,,,,,,,10/03/2020,,,,,,,,,14/03/2020,26.142857143,17/03/2020,73.857142857,08MAR2020,-10.24603175
South Africa,,16/03/2020,08/05/2020,10/03/2020,24/03/2020,27/03/2020,,,15/03/2020,01/05/2020,18/03/2020,15/03/2020,16/04/2020,,20/03/2020,01/05/2020,01/06/2020,27/03/2020,27/03/2020,,,30/03/2020,,,27/03/2020,08/04/2020,,11/05/2020,,,,,,,27/03/2020,26.071428571,27/03/2020,73.928571429,26MAR2020,-96
Spain,08/04/2020,23/03/2020,16/03/2020,,15/05/2020,,09/05/2020,,16/03/2020,09/04/2020,09/03/2020,13/03/2020,12/03/2020,01/04/2020,16/03/2020,,,12/03/2020,14/03/2020,16/03/2020,09/06/2020,,05/04/2020,30/03/2020,28/03/2020,15/03/2020,,31/03/2020,,15/03/2020,,,,,14/03/2020,14.428571429,18/03/2020,85.571428571,08MAR2020,-9.045238095
Sri Lanka,12/03/2020,22/05/2020,,17/03/2020,16/03/2020,14/03/2020,21/05/2020,,19/03/2020,11/05/2020,13/03/2020,,18/03/2020,04/04/2020,16/03/2020,19/03/2020,03/04/2020,20/03/2020,10/04/2020,,11/04/2020,,05/04/2020,,,11/04/2020,16/03/2020,09/04/2020,16/03/2020,,,,,,19/03/2020,23.357142857,21/03/2020,76.642857143,10MAR2020,-8.272727273
Sweden,20/04/2020,14/05/2020,,01/02/2020,,,01/04/2020,,12/03/2020,25/03/2020,,,12/03/2020,,,,,11/03/2020,,,,,17/04/2020,,,14/03/2020,,11/05/2020,,30/04/2020,,,,,15/03/2020,76.75,17/03/2020,23.25,07MAR2020,-3.097619048
Switzerland,01/03/2020,11/03/2020,,27/03/2020,,,,,28/02/2020,14/05/2020,08/04/2020,16/03/2020,19/03/2020,27/03/2020,16/03/2020,,,13/03/2020,06/03/2020,,,,29/04/2020,,23/03/2020,08/04/2020,19/03/2020,20/04/2020,15/05/2020,13/02/2020,,,,,17/03/2020,29.857142857,21/03/2020,70.142857143,16MAR2020,-12.2
Tajikistan,27/03/2020,,31/03/2020,23/01/2020,,,,,17/04/2020,,25/04/2020,,03/04/2020,,,,,,,,30/04/2020,,29/04/2020,,,,,,,,,,,,24/04/2020,62.785714286,01/05/2020,37.214285714,16APR2020,-2.482539683
Tanzania,,,,03/04/2020,25/02/2020,11/04/2020,23/03/2020,,20/03/2020,,17/03/2020,,,,,,,08/05/2020,,,,,,,,20/03/2020,,,23/03/2020,,,,,,10/04/2020,72.357142857,12/04/2020,27.642857143,,
Thailand,26/01/2020,21/03/2020,,22/01/2020,09/02/2020,18/03/2020,06/03/2020,,,,18/03/2020,26/03/2020,18/01/2020,03/01/2020,22/03/2020,01/04/2020,01/04/2020,06/05/2020,,03/04/2020,,,17/02/2020,,,21/01/2020,25/03/2020,07/02/2020,31/03/2020,25/03/2020,,18/01/2020,,,22/03/2020,56.785714286,26/03/2020,43.214285714,16MAR2020,-3.558441558
Togo,,20/03/2020,,30/03/2020,,20/03/2020,16/03/2020,,16/03/2020,,20/03/2020,01/04/2020,21/03/2020,,16/03/2020,02/04/2020,01/04/2020,16/03/2020,01/04/2020,08/04/2020,,,01/04/2020,20/03/2020,,16/03/2020,,,,,,,,,22/03/2020,68.571428571,29/03/2020,31.428571429,14FEB2020,
Trinidad and Tobago,25/03/2020,22/03/2020,,,,,,,08/04/2020,20/03/2020,13/03/2020,,09/04/2020,,18/03/2020,,,,,29/03/2020,08/04/2020,,,,,15/03/2020,,,,,,,,,30/03/2020,32.928571429,30/03/2020,67.071428571,27MAR2020,-19.6969697
Turkey,,,,,24/01/2020,17/03/2020,,,16/03/2020,,16/03/2020,,,,,,29/03/2020,,,15/05/2020,,,,11/04/2020,23/05/2020,,01/04/2020,,,16/02/2020,,,,,23/03/2020,37.714285714,25/03/2020,62.285714286,07MAR2020,-4.592352092
Uganda,,22/03/2020,,01/04/2020,07/03/2020,23/03/2020,04/05/2020,,20/03/2020,04/05/2020,20/03/2020,,18/05/2020,,01/04/2020,31/03/2020,25/03/2020,03/04/2020,,30/03/2020,,,,18/04/2020,,,,,,,,,,,26/03/2020,39.571428571,31/03/2020,60.428571429,17MAR2020,-4.815306122
Ukraine,10/04/2020,13/03/2020,,,11/03/2020,14/03/2020,11/03/2020,,11/03/2020,,09/03/2020,,05/04/2020,03/04/2020,,,,03/04/2020,,15/03/2020,06/04/2020,,27/04/2020,08/04/2020,,05/03/2020,14/03/2020,,,,,,,,18/03/2020,51.285714286,21/03/2020,48.714285714,16MAR2020,-9.2
United Arab Emirates,,,,24/03/2020,08/03/2020,,18/03/2020,,16/03/2020,,08/03/2020,,,,23/03/2020,20/05/2020,04/04/2020,,,26/03/2020,29/03/2020,,,,,,17/03/2020,,,,,,,,24/03/2020,40.785714286,27/03/2020,59.214285714,23MAR2020,-13.25
United Kingdom,,,,10/05/2020,,,22/05/2020,,16/03/2020,11/05/2020,,,11/03/2020,24/03/2020,21/03/2020,,,23/03/2020,,24/03/2020,15/06/2020,,18/05/2020,,,16/03/2020,,07/06/2020,,,,,,,21/03/2020,29.5,24/03/2020,70.5,16MAR2020,-8.801948052
United States of America,16/03/2020,,,15/03/2020,,,,,,30/03/2020,,31/01/2020,06/02/2020,,,,,15/03/2020,22/03/2020,,,,16/05/2020,,,16/03/2020,22/04/2020,,,,,,,,19/03/2020,60.357142857,21/03/2020,39.642857143,01MAR2020,-2.65
Uruguay,14/03/2020,16/03/2020,,18/04/2020,13/03/2020,15/03/2020,13/03/2020,,,20/04/2020,15/03/2020,13/03/2020,,,,,27/03/2020,24/03/2020,,24/03/2020,21/04/2020,,,,,,,,,26/05/2020,,,,,17/03/2020,38.928571429,21/03/2020,61.071428571,02MAR2020,-3.452380952
Venezuela,17/03/2020,,,31/03/2020,10/05/2020,18/03/2020,,,15/03/2020,15/04/2020,15/03/2020,17/03/2020,17/03/2020,26/04/2020,15/03/2020,07/04/2020,17/03/2020,17/03/2020,,16/03/2020,13/04/2020,18/04/2020,20/04/2020,,,,,,,13/05/2020,,16/03/2020,,,16/03/2020,40.142857143,19/03/2020,59.857142857,11MAR2020,-8.625
Vietnam,16/04/2020,,,28/01/2020,23/01/2020,30/01/2020,23/01/2020,25/03/2020,08/02/2020,09/03/2020,,,10/02/2020,29/01/2020,,,16/04/2020,28/01/2020,,31/03/2020,04/04/2020,,,,,13/03/2020,21/03/2020,,25/01/2020,,,,,,26/03/2020,44.857142857,01/04/2020,55.142857143,06MAR2020,-2.203846154
Yemen,,14/03/2020,,,,18/03/2020,,,17/03/2020,,14/03/2020,,,14/03/2020,23/03/2020,,22/03/2020,,,,,,,,,,,,,,,,,,24/05/2020,76.416666667,25/05/2020,23.583333333,22MAY2020,-14.11111111
Zambia,,,,26/03/2020,24/02/2020,17/03/2020,17/03/2020,,17/03/2020,,20/03/2020,,,,18/03/2020,,26/03/2020,,,,,,,,,17/03/2020,,,,,,,,,02/04/2020,79.928571429,10/04/2020,20.071428571,01APR2020,-1.677777778
Zimbabwe,15/03/2020,24/03/2020,,14/04/2020,12/03/2020,,24/03/2020,,24/03/2020,,24/03/2020,17/03/2020,,,24/03/2020,,,22/04/2020,,30/03/2020,04/05/2020,,15/04/2020,,,,,,,,,,,,30/03/2020,32.857142857,30/03/2020,67.142857143,29MAR2020,-73
